,City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Albany,42.6001,-73.9662,10.0,62,100,6.19,US,1616985963
1,Port Elizabeth,-33.918,25.5701,18.0,77,0,6.17,ZA,1616985963
2,Martapura,-3.4167,114.85,30.0,74,20,1.03,ID,1616985963
3,Lebu,-37.6167,-73.65,13.22,91,25,4.0,CL,1616985964
4,Rikitea,-23.1203,-134.9692,26.51,71,1,6.54,PF,1616985964
5,Gazojak,41.1875,61.4036,5.68,60,10,2.99,TM,1616985964
6,Saint-Philippe,-21.3585,55.7679,25.0,69,0,3.09,RE,1616985964
7,Carauari,-4.8828,-66.8958,23.13,97,79,0.41,BR,1616985965
8,Puerto Ayora,-0.7393,-90.3518,25.0,93,18,0.45,EC,1616985965
9,Panalingaan,8.7842,117.4231,30.2,65,100,2.37,PH,1616985965
10,Santa Luzia,-19.7697,-43.8514,20.0,83,75,5.66,BR,1616985966
11,Jamestown,42.097,-79.2353,2.78,86,90,10.32,US,1616985833
12,Fortuna,40.5982,-124.1573,9.44,93,75,2.57,US,1616985671
13,Kathu,7.9178,98.3332,31.11,79,40,3.09,TH,1616985966
14,Cherskiy,68.75,161.3,-16.76,83,97,2.59,RU,1616985966
15,Avarua,-21.2078,-159.775,28.0,78,75,6.69,CK,1616985967
16,Punta Arenas,-53.15,-70.9167,4.0,75,0,2.57,CL,1616985967
17,Shingū,33.7333,135.9833,19.0,59,40,4.63,JP,1616985967
18,Port Alfred,-33.5906,26.891,18.44,77,100,8.86,ZA,1616985967
19,Ambon City,-3.6954,128.1814,29.0,74,20,1.54,ID,1616985968
20,Los Llanos de Aridane,28.6585,-17.9182,17.0,72,20,2.06,ES,1616985968
21,Orlik,52.5178,99.825,-4.89,64,100,0.52,RU,1616985968
22,Hilo,19.7297,-155.09,24.0,69,90,3.09,US,1616985969
23,Guerrero Negro,27.9769,-114.0611,19.69,50,18,4.6,MX,1616985776
24,Mataura,-46.1927,168.8643,16.11,90,21,4.02,NZ,1616985969
25,Cape Town,-33.9258,18.4232,20.56,88,0,1.03,ZA,1616985679
26,Busselton,-33.65,115.3333,27.97,30,54,1.06,AU,1616985969
27,Mount Isa,-20.7333,139.5,32.0,18,1,6.69,AU,1616985970
28,Shimoda,34.6667,138.95,20.56,73,40,5.14,JP,1616985970
29,Russell,32.3502,-85.1999,16.0,63,20,3.09,US,1616985970
30,Butaritari,3.0707,172.7902,27.46,79,47,6.61,KI,1616985970
31,Kaeo,-35.1,173.7833,24.44,82,42,5.36,NZ,1616985971
32,Fairview,40.8126,-73.999,14.0,77,90,3.6,US,1616985971
33,Bredasdorp,-34.5322,20.0403,15.0,94,98,3.6,ZA,1616985971
34,Barrow,71.2906,-156.7887,-24.0,64,1,7.2,US,1616985903
35,Batagay,67.6333,134.6333,-10.45,84,100,1.19,RU,1616985972
36,São João da Barra,-21.6403,-41.0511,24.77,89,70,2.53,BR,1616985972
37,Flinders,-34.5833,150.8552,25.0,49,40,2.06,AU,1616985972
38,Tasiilaq,65.6145,-37.6368,-10.0,57,95,2.06,GL,1616985973
39,Yellowknife,62.456,-114.3525,-11.0,62,75,9.77,CA,1616985715
40,Geraldton,-28.7667,114.6,34.0,26,0,2.57,AU,1616985973
41,Saint-Pierre,-21.3393,55.4781,25.0,69,0,3.09,RE,1616985973
42,Kloulklubed,7.0419,134.2556,27.0,94,90,3.09,PW,1616985974
43,Koslan,63.4564,48.8989,-1.46,95,100,3.5,RU,1616985974
44,Safaga,26.7292,33.9365,14.0,51,0,8.75,EG,1616985974
45,Kavieng,-2.5744,150.7967,30.08,63,80,6.38,PG,1616985974
46,Sarangani,5.4033,125.4636,27.8,73,62,1.32,PH,1616985975
